area,quartos,banheiros,idade,distancia_centro,preco
135.5670680539931,2,2,19,8.55602348650257,640800.6056537561
166.13592801690447,1,2,30,4.653565722905873,530581.5056690956
108.63845282238385,5,1,3,1.0652713433007595,539277.9035926458
175.96732571205862,1,3,43,15.786731558617834,602956.5257455715
226.6369456501289,5,2,22,16.432986846988122,992282.8438290252
144.56199257715713,3,1,1,9.172359243233362,547318.2447557169
170.08558610494708,4,3,21,6.603077150968248,767781.840950867
184.5071995855556,3,3,36,8.114779154328708,809794.223506559
129.9389764057082,2,1,7,8.251925049822251,414669.18719296146
161.20462409052084,1,1,6,4.000701389102009,561378.3675653134
150.62962003908973,5,2,13,8.538723922780799,704806.2575917684
154.8838049274416,5,3,2,10.765509964671628,787328.2244015468
111.34951080722668,1,3,49,15.090786238243759,430356.17447437695
151.22550871294715,1,1,15,10.071220820068561,509574.50989310886
174.8999145622725,2,3,18,2.1182414555028206,641952.1406702191
222.5571803897521,3,2,17,11.767739315993381,812073.7556255956
197.96354130426033,5,3,15,8.720347191651234,972779.5785457018
257.65912287557785,2,1,7,16.852048469919332,878719.9163830997
111.63262185559753,3,1,32,17.14728901022004,490619.24392559496
193.61603183603393,2,2,48,17.3222715613365,670718.3178945808
159.1671002869176,5,2,11,7.192060323133603,802572.9836265816
259.4901466608836,1,3,10,19.949275366687786,848764.5847524093
109.58508573224242,1,3,4,11.754712524478535,402870.24980939843
108.0139078909612,3,1,26,18.131902028343163,479962.80540859967
120.03036772779889,4,2,11,7.486901930841201,650485.9998439921
43.80521378450966,3,2,16,8.507016311951867,262687.5431897931
123.71224891596195,4,2,5,11.370136763360428,574599.2326499786
112.0433669223151,2,3,32,10.759388048069699,464450.00325926056
157.51968932381038,2,2,4,16.27405971734585,677002.1787858718
167.08779878885798,5,1,27,8.839353407257729,764741.4623104715
243.80854196079432,4,1,13,15.823074951551781,850575.134485985
197.5211919093025,5,3,4,13.661172535663267,896592.091077106
121.15481721687985,1,3,32,8.933038906964256,441304.4360491893
105.0792664325821,4,2,49,13.273383087411567,441027.5553227266
174.59595857532528,3,3,47,7.633674765834757,696280.9303495699
83.9883396489679,1,1,40,21.75102900002861,233961.0889665278
241.57293829271768,1,2,18,-3.3216616053722348,805280.5119080395
208.97200603606436,3,1,21,13.364716022475196,738817.5176941521
126.54121739476476,1,2,4,1.1770204536147642,556839.2886945049
64.34327354545613,4,3,1,8.871716483909657,446101.23186352325
217.69361870827066,5,2,29,9.57195955264377,917420.4898345377
144.2730077373691,1,2,46,17.53816779456842,458804.4520091341
211.8908155986731,4,1,38,6.539238939615549,789343.1263984215
70.27861706028165,2,1,3,16.54005957830889,308730.96864261205
120.03124885231136,4,2,32,4.105916798876016,583149.4427640702
150.26218498590916,5,3,12,16.73334861877433,749307.6840651396
152.3490296882371,4,3,19,7.628272790482636,669828.886378925
127.49672642603781,3,1,6,10.367172596205595,525449.6087230701
181.14249661737495,5,3,14,8.31810668444798,890807.3702507218
96.61897853087028,2,1,22,16.41181737057802,356042.46928245283
142.88102574893531,3,3,13,15.438699216168738,632854.7744445313
156.01478158559493,4,2,22,12.217508602922624,689961.1775872573
175.72194170293744,5,1,18,4.240658077066129,801554.2654913759
185.5807439044445,2,1,28,6.424890659848787,673824.9961443264
93.76789540810654,3,2,19,4.857117372469373,453881.9209919199
73.29429146321888,2,1,28,-1.2407144339608163,278797.5381029735
213.88384109492546,4,3,23,16.30659050925023,815102.5758325321
166.61570059897957,2,3,17,8.360882368286516,707009.6576971837
112.57567317217232,1,1,9,8.307530178538514,430624.4815579932
227.55759877612616,3,3,40,17.4805111671278,880180.0082109992
155.78373171464293,2,1,7,7.620056988068162,615671.2575609261
208.96485920319134,4,2,25,5.797645321570346,842221.4877851389
153.37592407050545,4,1,28,8.876271897425077,613131.4075283887
253.03739624409934,2,2,9,4.3366547406155185,852418.5087611651
237.7670421221602,4,3,16,11.721778846439781,909390.0688443261
137.55179257604632,5,2,1,8.131689608679148,765999.9329382973
198.57854754771776,5,3,5,7.463642947030937,891151.1139613839
182.2687974792574,5,1,4,7.030484139898489,861488.3776185195
218.43157787661744,1,3,27,9.468892530789944,740012.6570492398
101.75382697099478,2,1,40,10.417405627599255,340614.6092456647
184.30257299992195,1,1,4,7.400124557962391,559389.2300063338
202.92122434247938,4,2,17,8.206170319524267,805943.6145390021
62.063025678844284,1,2,25,9.592385865903255,322916.24445004086
90.83707436671125,4,2,19,9.087909322302306,441124.9004665385
48.03839111199497,4,2,40,10.155379834375069,449641.75474121736
136.5296582777721,3,3,48,6.616645983759931,546325.3114923143
185.8771127897981,5,3,26,15.022964545632451,879082.9078106917
225.11785260480139,4,3,48,10.484140887047586,889122.7113275595
153.70473902098877,3,1,11,7.480766235875613,599124.7054649058
231.4307772785646,5,3,6,11.721921086892674,941277.4508056517
80.99492708925543,4,3,2,9.628157005906427,506808.8181183915
64.83087803224227,4,3,9,1.330868227581659,414916.5978232632
147.22261505516906,1,2,33,11.704763451108132,411179.4632749189
169.20327244696537,1,3,24,4.902468988079064,619784.8132756104
148.36526259529535,5,1,34,14.672138916156538,629980.3546117853
46.62789499800617,4,2,15,8.791251805532765,451518.60718920204
145.54399802436058,2,1,1,13.90035148695532,587832.3768538123
84.77652497475734,1,3,23,6.848907234011964,442503.3695230866
183.48362744150194,5,2,9,10.349646335703198,796707.4444277044
168.32991230484242,4,1,37,16.05121750253438,672694.1889160229
103.00601068363224,4,3,21,8.654917267925887,429674.6495309923
124.30665413316532,2,1,25,7.045914506320976,449738.01435251784
97.03932390555242,5,1,42,13.275203068908947,507492.48298007343
146.8660451363414,4,1,38,13.178307983754802,613943.9233266033
197.75711602506192,1,3,26,7.256254332925906,690640.4188822503
100.71369768322282,2,3,28,0.07269489791118922,467325.3318414295
175.20232577589223,5,1,46,6.94988511250822,610045.0753944898
123.48711908137795,2,2,37,13.38679760843211,479498.8538313687
110.35635838688279,1,2,19,6.124829052881379,433991.4116513876
144.64848200227212,5,3,26,9.945310814919022,794956.0945084209
98.2378838790313,2,3,40,6.71257531016828,449725.40398060385
122.3175347326409,3,3,19,0.33916418736975196,580737.4224875212
90.10610537055757,1,3,43,6.622594114800361,409320.2239936206
248.23625664581948,1,3,18,13.365660103448562,722110.7385005874
151.76317759858642,1,2,19,-1.8512624003290608,524244.6310650602
115.01372460037072,3,3,34,11.260836752377879,490229.0012934209
160.6989955367111,3,1,46,4.069653843002934,606231.5889325618
